/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x8004800c, 0xb4fc0100, 0x8003000c, 0x00000000, 0x8001000c, 0x90000000,
0x8004000c, 0x00000000, 0x8001000c, 0x80000000, 0x0002000c, 0x581a000a,
0x00044800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00800000,
0x00000120, 0x00000000, 0x00044800, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x04800000, 0x00000920, 0x00000000, 0x00024001, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000100, 0x00000000,
0x00004000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000100, 0x00000000, 0x00004008, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000100, 0x00000000, 0x0000c008, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000320, 0x00000000,
0x00004801, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000120, 0x00000000, 0x6d8048f6, 0xd8012600, 0x80116004, 0x00160045,
0x016000d8, 0x76000580, 0x6002d800, 0x00058003, 0x00580016, 0x0d800360,
0xd8003600, 0xf8036000, 0x00000923, 0x00000000, 0x053fa003, 0x528c10f3,
0x4dd00f30, 0xcc013310, 0xc093f004, 0x013f004c, 0x931124fc, 0x3f0046c0,
0xf0244c09, 0x106bc093, 0x0bcc0863, 0x0fc00ff0, 0x00000e00, 0x00000000,
0x10b70801, 0x0e4402e1, 0x24430f10, 0x4501d100, 0x404dd203, 0x01dd0034,
0x4d100374, 0xd7213442, 0xd0134404, 0x0067405d, 0x23440251, 0x87402dd2,
0x00000c20, 0x00000000, 0x0033a011, 0x025480c1, 0x01504c10, 0x06000500,
0x4040d000, 0x00cd2520, 0x08951224, 0x0d0c0048, 0xd0000404, 0x00274004,
0x130506d1, 0x474088d0, 0x00000e80, 0x00000000, 0x4035a803, 0x825400d1,
0x24400d10, 0x4400d500, 0x520dd003, 0x001d0114, 0x44900134, 0xc4003440,
0xd0034482, 0xf0274009, 0x03441011, 0x0f4009d0, 0x00000620, 0x00000000,
0x0037a802, 0x025c00d3, 0x35c40d30, 0x4c818720, 0xc00de003, 0x001f0044,
0x11b8017c, 0x5f20c6c2, 0xf0034500, 0x1833c409, 0x034c8243, 0x0bc01df0,
0x00000e20, 0x00000000, 0x00398007, 0x02ec10ef, 0x4fc00cf0, 0xfc087b02,
0xc803f100, 0x00ff003f, 0x0f7b02fc, 0xbf08ff40, 0xf000f800, 0x00ef4007,
0x03fc007f, 0x1fc08ff0, 0x00000600, 0x00000000, 0x00350802, 0x024c08d3,
0x34d00d30, 0x7c009900, 0xc00dd003, 0x04df0027, 0x09f0837c, 0x5f0004c0,
0xf1034c0a, 0x0037c00d, 0x034c02d3, 0x08c009f0, 0x00000420, 0x00000000,
0x403ca013, 0x2e8403f5, 0x04405f10, 0x74015101, 0x4011d000, 0x131d0017,
0x15d0005c, 0x9d0176c2, 0xd0106c01, 0x01270001, 0x03c40011, 0x4c4059d0,
0x00000200, 0x00000000, 0x0032a007, 0x0e2402c5, 0x04501c10, 0x34214900,
0x4011d000, 0x030d0013, 0xd4d90034, 0x8d207040, 0xd0000410, 0x00734400,
0x03040049, 0x0c400cd0, 0x00000a00, 0x00000000, 0x02788004, 0x06e401e5,
0x78401e10, 0xb401a148, 0x421e9887, 0x01ed016b, 0x1ad02790, 0x6d024a40,
0xd007a401, 0x406f401e, 0x87850179, 0x00400ed0, 0x00000200, 0x00000000,
0x00341012, 0xc22c00c3, 0x04400c30, 0x34104b40, 0x4980f020, 0x00cf8073,
0x1cf00238, 0x9f0170c0, 0xf1140c80, 0x0233c004, 0x030c04cb, 0x58c08df0,
0x00000040, 0x00000000, 0x003db802, 0x42dd00fb, 0x37c00df0, 0x7c00bf08,
0xca0ff083, 0x003f100f, 0x02f081fc, 0x7f020fc0, 0xf023fc00, 0x002fe01b,
0x03fc0037, 0x0be24ff0, 0x00000660, 0x00000000, 0x0077a015, 0x024c28d3,
0x34c04df0, 0x4c01d780, 0xe40df003, 0x001f1017, 0x05f1055c, 0xd12073c8,
0x30037840, 0x0034c019, 0x034c00df, 0x57c00ff0, 0x00000e00, 0x00000000,
0x10bd8812, 0x12ac0cf1, 0x1c50aed0, 0x94002100, 0x0802d000, 0x00ed002b,
0x0ab002f4, 0x21000b4c, 0x1080a400, 0x002ac007, 0x0f84006d, 0x4b400ed0,
0x00000620, 0x00000000, 0x28790003, 0x068601e1, 0x78405cd0, 0xa441e500,
0x401ed007, 0x01ed007b, 0x1e100794, 0xe1007b40, 0x100fa421, 0x0079401e,
